component_id,asset_id,component_name,component_type,description
1,1,Impeller,Impeller,Impeller of Pump
2,1,Casing,Casing,Casing of Pump
3,1,Mechanical Seal,Mechanical Seal,Mechanical Seal of Pump
4,1,Bearings,Bearings,Bearings of Pump
5,1,Shaft,Shaft,Shaft of Pump
6,1,Coupling,Coupling,Coupling of Pump
7,1,Motor,Motor,Motor of Pump
8,1,Baseplate,Baseplate,Baseplate of Pump
9,2,Impeller,Impeller,Impeller of Pump
10,2,Casing,Casing,Casing of Pump
11,2,Mechanical Seal,Mechanical Seal,Mechanical Seal of Pump
12,2,Bearings,Bearings,Bearings of Pump
13,2,Shaft,Shaft,Shaft of Pump
14,2,Coupling,Coupling,Coupling of Pump
15,2,Motor,Motor,Motor of Pump
16,2,Baseplate,Baseplate,Baseplate of Pump
17,3,Impeller,Impeller,Impeller of Pump
18,3,Casing,Casing,Casing of Pump
19,3,Mechanical Seal,Mechanical Seal,Mechanical Seal of Pump
20,3,Bearings,Bearings,Bearings of Pump
21,3,Shaft,Shaft,Shaft of Pump
22,3,Coupling,Coupling,Coupling of Pump
23,3,Motor,Motor,Motor of Pump
24,3,Baseplate,Baseplate,Baseplate of Pump
25,4,Plates,Plates,Plates of Heat Exchanger
26,4,Gaskets,Gaskets,Gaskets of Heat Exchanger
27,4,Frame,Frame,Frame of Heat Exchanger
28,4,Connections,Connections,Connections of Heat Exchanger
29,4,Tie Bolts,Tie Bolts,Tie Bolts of Heat Exchanger
30,5,Plates,Plates,Plates of Regenerative HX
31,5,Gaskets,Gaskets,Gaskets of Regenerative HX
32,5,Frame,Frame,Frame of Regenerative HX
33,5,Connections,Connections,Connections of Regenerative HX
34,5,Tie Bolts,Tie Bolts,Tie Bolts of Regenerative HX
35,6,Pump,Pump,Pump of CIP System
36,6,Spray Ball,Spray Ball,Spray Ball of CIP System
37,6,Valve,Valve,Valve of CIP System
38,6,Caustic Tank,Caustic Tank,Caustic Tank of CIP System
39,6,Acid Tank,Acid Tank,Acid Tank of CIP System
40,6,Control Panel,Control Panel,Control Panel of CIP System
41,6,Flowmeter,Flowmeter,Flowmeter of CIP System
42,6,Conductivity Sensor,Conductivity Sensor,Conductivity Sensor of CIP System
43,7,Pump,Pump,Pump of CIP Skid
44,7,Valve,Valve,Valve of CIP Skid
45,7,Heat Exchanger,Heat Exchanger,Heat Exchanger of CIP Skid
46,7,Chemical Dosing Pump,Chemical Dosing Pump,Chemical Dosing Pump of CIP Skid
47,7,Control Panel,Control Panel,Control Panel of CIP Skid
48,8,Piston,Piston,Piston of Homogenizer
49,8,Valve Assembly,Valve Assembly,Valve Assembly of Homogenizer
50,8,Cylinder,Cylinder,Cylinder of Homogenizer
51,8,Seals,Seals,Seals of Homogenizer
52,8,Pressure Gauge,Pressure Gauge,Pressure Gauge of Homogenizer
53,8,Drive Motor,Drive Motor,Drive Motor of Homogenizer
54,9,Plunger,Plunger,Plunger of High Pressure Pump
55,9,Packing,Packing,Packing of High Pressure Pump
56,9,Check Valve,Check Valve,Check Valve of High Pressure Pump
57,9,Crankshaft,Crankshaft,Crankshaft of High Pressure Pump
58,9,Bearings,Bearings,Bearings of High Pressure Pump
59,9,Motor,Motor,Motor of High Pressure Pump
60,9,Coupling,Coupling,Coupling of High Pressure Pump
61,10,Bowl,Bowl,Bowl of Separator
62,10,Bearings,Bearings,Bearings of Separator
63,10,Motor,Motor,Motor of Separator
64,10,Seals,Seals,Seals of Separator
65,10,Inlet/Outlet Nozzle,Inlet/Outlet Nozzle,Inlet/Outlet Nozzle of Separator
66,10,Vibration Feet,Vibration Feet,Vibration Feet of Separator
67,11,Bowl,Bowl,Bowl of Bactofuge
68,11,Bearings,Bearings,Bearings of Bactofuge
69,11,Motor,Motor,Motor of Bactofuge
70,11,Seals,Seals,Seals of Bactofuge
71,11,Discharge Port,Discharge Port,Discharge Port of Bactofuge
72,12,Filter Element,Filter Element,Filter Element of Filter
73,12,Housing,Housing,Housing of Filter
74,12,Seals,Seals,Seals of Filter
75,12,Differential Pressure Gauge,Differential Pressure Gauge,Differential Pressure Gauge of Filter
76,13,Membrane,Membrane,Membrane of Microfilter
77,13,Feed Pump,Feed Pump,Feed Pump of Microfilter
78,13,Permeate Valve,Permeate Valve,Permeate Valve of Microfilter
79,13,CIP Valve,CIP Valve,CIP Valve of Microfilter
80,13,Pressure Transmitter,Pressure Transmitter,Pressure Transmitter of Microfilter
81,14,Body,Body,Body of Valve
82,14,Seal,Seal,Seal of Valve
83,14,Actuator,Actuator,Actuator of Valve
84,14,Positioner,Positioner,Positioner of Valve
85,15,Body,Body,Body of Valve
86,15,Seal,Seal,Seal of Valve
87,15,Actuator,Actuator,Actuator of Valve
88,15,Positioner,Positioner,Positioner of Valve
89,16,Motor,Motor,Motor of Compressor
90,16,Bearings,Bearings,Bearings of Compressor
91,16,Suction Valve,Suction Valve,Suction Valve of Compressor
92,16,Discharge Valve,Discharge Valve,Discharge Valve of Compressor
93,16,Oil Separator,Oil Separator,Oil Separator of Compressor
94,16,Cooling Fan,Cooling Fan,Cooling Fan of Compressor
95,17,Motor,Motor,Motor of Air Compressor
96,17,Bearings,Bearings,Bearings of Air Compressor
97,17,Intake Filter,Intake Filter,Intake Filter of Air Compressor
98,17,Aftercooler,Aftercooler,Aftercooler of Air Compressor
99,17,Oil Separator,Oil Separator,Oil Separator of Air Compressor
100,17,Cooling Fan,Cooling Fan,Cooling Fan of Air Compressor
101,18,Compressor,Compressor,Compressor of Chiller
102,18,Evaporator,Evaporator,Evaporator of Chiller
103,18,Condenser,Condenser,Condenser of Chiller
104,18,Pump,Pump,Pump of Chiller
105,18,Expansion Valve,Expansion Valve,Expansion Valve of Chiller
106,18,Controller,Controller,Controller of Chiller
107,19,Fan,Fan,Fan of Cooling Tower
108,19,Fill Media,Fill Media,Fill Media of Cooling Tower
109,19,Drift Eliminators,Drift Eliminators,Drift Eliminators of Cooling Tower
110,19,Pump,Pump,Pump of Cooling Tower
111,19,Gearbox,Gearbox,Gearbox of Cooling Tower
112,19,Motor,Motor,Motor of Cooling Tower
113,20,Shell,Shell,Shell of Tank
114,20,Agitator,Agitator,Agitator of Tank
115,20,Outlet Valve,Outlet Valve,Outlet Valve of Tank
116,20,Level Sensor,Level Sensor,Level Sensor of Tank
117,20,Manway,Manway,Manway of Tank
118,20,Spray Ball,Spray Ball,Spray Ball of Tank
119,21,Shell,Shell,Shell of Silo
120,21,Agitator,Agitator,Agitator of Silo
