map_id,failure_mode_id,cbm_id,indicators
1,1,10,auto-mapped
2,1,16,auto-mapped
3,2,1,auto-mapped
4,2,3,auto-mapped
5,2,8,auto-mapped
6,2,22,auto-mapped
7,3,6,auto-mapped
8,3,23,auto-mapped
9,3,24,auto-mapped
10,4,1,auto-mapped
11,4,13,auto-mapped
12,4,19,auto-mapped
13,5,4,auto-mapped
14,5,18,auto-mapped
15,6,1,auto-mapped
16,6,5,auto-mapped
17,6,6,auto-mapped
18,6,10,auto-mapped
19,7,2,auto-mapped
20,7,3,auto-mapped
21,7,10,auto-mapped
22,7,18,auto-mapped
23,8,2,auto-mapped
24,8,4,auto-mapped
25,9,16,auto-mapped
26,9,20,auto-mapped
27,10,1,auto-mapped
28,10,5,auto-mapped
29,10,6,auto-mapped
30,10,19,auto-mapped
31,11,1,auto-mapped
32,11,5,auto-mapped
33,11,6,auto-mapped
34,11,19,auto-mapped
35,12,3,auto-mapped
36,12,10,auto-mapped
37,13,2,auto-mapped
38,13,9,auto-mapped
39,13,22,auto-mapped
40,14,10,auto-mapped
41,14,16,auto-mapped
42,15,1,auto-mapped
43,15,23,auto-mapped
44,16,1,auto-mapped
45,16,5,auto-mapped
46,16,6,auto-mapped
47,16,10,auto-mapped
48,17,1,auto-mapped
49,17,12,auto-mapped
50,17,19,auto-mapped
51,18,1,auto-mapped
52,18,12,auto-mapped
53,18,19,auto-mapped
54,19,1,auto-mapped
55,19,5,auto-mapped
56,19,6,auto-mapped
57,19,10,auto-mapped
58,20,10,auto-mapped
59,20,25,auto-mapped
60,21,1,auto-mapped
61,21,21,auto-mapped
62,22,2,auto-mapped
63,22,4,auto-mapped
64,22,11,auto-mapped
65,23,2,auto-mapped
66,23,4,auto-mapped
67,23,6,auto-mapped
68,23,11,auto-mapped
69,23,23,auto-mapped
70,23,24,auto-mapped
71,24,1,auto-mapped
72,24,5,auto-mapped
73,24,6,auto-mapped
74,24,19,auto-mapped
75,25,2,auto-mapped
76,25,4,auto-mapped
77,25,11,auto-mapped
78,26,2,auto-mapped
79,26,9,auto-mapped
80,26,22,auto-mapped
81,27,1,auto-mapped
82,27,21,auto-mapped
83,28,10,auto-mapped
84,28,16,auto-mapped
85,29,6,auto-mapped
86,29,23,auto-mapped
87,29,24,auto-mapped
88,30,10,auto-mapped
89,30,16,auto-mapped
90,31,1,auto-mapped
91,31,3,auto-mapped
92,31,8,auto-mapped
93,31,22,auto-mapped
94,32,6,auto-mapped
95,32,23,auto-mapped
96,32,24,auto-mapped
97,33,1,auto-mapped
98,33,13,auto-mapped
99,33,19,auto-mapped
100,34,4,auto-mapped
101,34,18,auto-mapped
102,35,1,auto-mapped
103,35,5,auto-mapped
104,35,6,auto-mapped
105,35,10,auto-mapped
106,36,2,auto-mapped
107,36,3,auto-mapped
108,36,10,auto-mapped
109,36,18,auto-mapped
110,37,2,auto-mapped
111,37,4,auto-mapped
112,38,16,auto-mapped
113,38,20,auto-mapped
114,39,1,auto-mapped
115,39,5,auto-mapped
116,39,6,auto-mapped
117,39,19,auto-mapped
118,40,1,auto-mapped
119,40,5,auto-mapped
120,40,6,auto-mapped
121,40,19,auto-mapped
122,41,3,auto-mapped
123,41,10,auto-mapped
124,42,2,auto-mapped
125,42,9,auto-mapped
126,42,22,auto-mapped
127,43,10,auto-mapped
128,43,16,auto-mapped
129,44,1,auto-mapped
130,44,23,auto-mapped
131,45,1,auto-mapped
132,45,5,auto-mapped
133,45,6,auto-mapped
134,45,10,auto-mapped
135,46,1,auto-mapped
136,46,12,auto-mapped
137,46,19,auto-mapped
138,47,1,auto-mapped
139,47,12,auto-mapped
140,47,19,auto-mapped
141,48,1,auto-mapped
142,48,5,auto-mapped
143,48,6,auto-mapped
144,48,10,auto-mapped
145,49,10,auto-mapped
146,49,25,auto-mapped
147,50,1,auto-mapped
148,50,21,auto-mapped
149,51,2,auto-mapped
150,51,4,auto-mapped
151,51,11,auto-mapped
152,52,2,auto-mapped
153,52,4,auto-mapped
154,52,6,auto-mapped
155,52,11,auto-mapped
156,52,23,auto-mapped
157,52,24,auto-mapped
158,53,1,auto-mapped
159,53,5,auto-mapped
160,53,6,auto-mapped
161,53,19,auto-mapped
162,54,2,auto-mapped
163,54,4,auto-mapped
164,54,11,auto-mapped
165,55,2,auto-mapped
166,55,9,auto-mapped
167,55,22,auto-mapped
168,56,1,auto-mapped
169,56,21,auto-mapped
170,57,10,auto-mapped
171,57,16,auto-mapped
172,58,6,auto-mapped
173,58,23,auto-mapped
174,58,24,auto-mapped
175,59,10,auto-mapped
176,59,16,auto-mapped
177,60,1,auto-mapped
178,60,3,auto-mapped
179,60,8,auto-mapped
180,60,22,auto-mapped
181,61,6,auto-mapped
182,61,23,auto-mapped
183,61,24,auto-mapped
184,62,1,auto-mapped
185,62,13,auto-mapped
186,62,19,auto-mapped
187,63,4,auto-mapped
188,63,18,auto-mapped
189,64,1,auto-mapped
190,64,5,auto-mapped
191,64,6,auto-mapped
192,64,10,auto-mapped
193,65,2,auto-mapped
194,65,3,auto-mapped
195,65,10,auto-mapped
196,65,18,auto-mapped
197,66,2,auto-mapped
198,66,4,auto-mapped
199,67,16,auto-mapped
200,67,20,auto-mapped
201,68,1,auto-mapped
202,68,5,auto-mapped
203,68,6,auto-mapped
204,68,19,auto-mapped
205,69,1,auto-mapped
206,69,5,auto-mapped
207,69,6,auto-mapped
208,69,19,auto-mapped
209,70,3,auto-mapped
210,70,10,auto-mapped
211,71,2,auto-mapped
212,71,9,auto-mapped
213,71,22,auto-mapped
214,72,10,auto-mapped
215,72,16,auto-mapped
216,73,1,auto-mapped
217,73,23,auto-mapped
218,74,1,auto-mapped
219,74,5,auto-mapped
220,74,6,auto-mapped
221,74,10,auto-mapped
222,75,1,auto-mapped
223,75,12,auto-mapped
224,75,19,auto-mapped
225,76,1,auto-mapped
226,76,12,auto-mapped
227,76,19,auto-mapped
228,77,1,auto-mapped
229,77,5,auto-mapped
230,77,6,auto-mapped
231,77,10,auto-mapped
232,78,10,auto-mapped
233,78,25,auto-mapped
234,79,1,auto-mapped
235,79,21,auto-mapped
236,80,2,auto-mapped
237,80,4,auto-mapped
238,80,11,auto-mapped
239,81,2,auto-mapped
240,81,4,auto-mapped
241,81,6,auto-mapped
242,81,11,auto-mapped
243,81,23,auto-mapped
